***** spronsbl.dat - Sequential-access thermodynamic datafile         
***                to be used as input to PROGRAM cpronsbl,            
***                a code that converts sequential files into their                   
***                direct-access equivalent (dpronsbl.dat), which is            
***                used by PROGRAM SUPCRTBL.        
***                                                                                
*** last updated: 26.Sept.20      Contributions by Peng Lu, Kevin Tu,
***             Yilun Zhang, Guanru Zhang, Kurt Zimmer, and Chen Zhu
************************************************************************        
***Entries divided into 6 sections:(1) Minerals that do not undergo phase 
***     transitions (2) Minerals that undergo one-phase transition 
***     (3) Minerals that undergo two-phase transition (4) Minerals that
***     undergo three-phase transition (5) Gases (6) Aqueous species                                                                 
************************************************************************     
***                                                                             
***    	REFERENCES:             
***                                                                             
*  As01:   Amend J.P. and Shock, E.L. (2001) Energetics of overall 
      -1709.70      -1808.40      150.90     4.291
      0.1340       0.0000     -2032.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
         528.0
 Parisite-Ce         CaCe.95La.6Nd.35Pr.1(CO3)3F2
 paris-Ce            CaCe(.95)La(.6)Nd(.35)Pr(.1)C(3)O(9)F(2)
 ref:GW15            30.Jun.15
      -4571.50      -4848.00      391.60    12.271
      0.3990       0.0000     -4202.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
         643.0
 Dravite-Orig        NaMg3Al6Si6B3O27(OH4)
 drv                 Na(1)Mg(3)Al(6)Si(6)B(3)O(31)H(4)
 ref:OMKP12          21.Nov.18
     -14397.00     -15365.00      643.00    32.920
      1.1590       8.0000    -36190.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
         973.0
 Schorl-Orig         NaFe3Al6Si6B3O27(OH4)
 Scl                 Na(1)Fe(3)Al(6)Si(6)B(3)O(31)H(4)
 ref:OMKP12          21.Nov.18
     -13513.00     -14446.00      743.99    33.070
      1.0300      35.1400    -29340.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
         973.0
 Uvite-Orig          CaMg3(Al5Mg)Si6B3O27(OH4)
 uvt                 Ca(1)Mg(4)Al(5)Si(6)B(3)O(31)H(4)
 ref:OMKP12          21.Nov.18
     -14594.00     -15561.00      645.00    33.420
      1.1760       8.1200    -36730.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
         973.0
 Foitite-Mg-Orig     (Mg2Al)Al6Si6B3O27(OH4)
 ftt-Mg              Mg(2)Al(7)Si(6)B(3)O(31)H(4)
 ref:OMKP12          21.Nov.18
     -14341.00     -15300.00      619.00    33.200
      1.1340       7.8300    -35420.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
         973.0
 Elbaite-Orig        Na(Li1.5Al1.5)Al6Si6B3O27(OH)4
 elb                 Na(1)Li(1.5)Al(7.5)Si(6)B(3)O(31)H(4)
 ref:OMKP12          21.Nov.18
     -14350.00     -15319.00      629.00    32.500
      0.9330      37.1500    -24490.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
         973.0
 Liddicoatite-Orig   Ca(Li2Al)Al6Si6B3O27(OH)4
 ldc                 Ca(1)Li(2)Al(7)Si(6)B(3)O(31)H(4)
 ref:OMKP12          21.Nov.18
     -14508.00     -15475.00      626.00    32.220
      0.9400      37.4300    -24670.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
         973.0
 Dravite             NaMg3Al6Si6B3O27(OH4)
 drv                 Na(1)Mg(3)Al(6)Si(6)B(3)O(31)H(4)
 ref:OMKP12          21.Nov.18
     -14395.98     -15363.98      643.00    32.920
      1.1590       8.0000    -36190.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
         973.0
 Schorl              NaFe3Al6Si6B3O27(OH4)
 Scl                 Na(1)Fe(3)Al(6)Si(6)B(3)O(31)H(4)
 ref:ref:OMKP12      21.Nov.18
     -13511.31     -14444.31      743.99    33.070
      1.0300      35.1400    -29340.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
         973.0
 Uvite               CaMg3(Al5Mg)Si6B3O27(OH4)
 uvt                 Ca(1)Mg(4)Al(5)Si(6)B(3)O(31)H(4)
 ref:OMKP12          21.Nov.18
     -14592.63     -15559.63      645.00    33.420
      1.1760       8.1200    -36730.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
         973.0
 Foitite-Mg          (Mg2Al)Al6Si6B3O27(OH4)
 ftt-Mg              Mg(2)Al(7)Si(6)B(3)O(31)H(4)
 ref:OMKP12          21.Nov.18
     -14339.85     -15298.85      619.00    33.200
      1.1340       7.8300    -35420.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
         973.0
 Elbaite             Na(Li1.5Al1.5)Al6Si6B3O27(OH)4
 elb                 Na(1)Li(1.5)Al(7.5)Si(6)B(3)O(31)H(4)
 ref:OMKP12          21.Nov.18
     -14348.85     -15317.85      629.00    32.500
      0.9330      37.1500    -24490.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
         973.0
 Liddicoatite        Ca(Li2Al)Al6Si6B3O27(OH)4
 ldc                 Ca(1)Li(2)Al(7)Si(6)B(3)O(31)H(4)
 ref:OMKP12          21.Nov.18
     -14506.46     -15473.46      626.00    32.220
      0.9400      37.4300    -24670.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
         973.0
 Akaganeite          FeO2H
 akg                 Fe(1)O(2)H(1)
 LBMPTT13            31.JAN.19
       -479.79       -544.70       79.90     2.082
      0.2140       1.2610       406.56      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
************************************************************************
          minerals that use Landau theory
************************************************************************
 Larnite             Ca2Si1O4
 lrn                 Ca(2)Si(1)O(4)                          
 ref:HP11            30.MAY.14
          -2192.34      -2307.04    127.60     5.160
          0.2475     -0.3206        0.00     -2.0519
          2.90     985.0    4.07   -0.0041    7.000
       1710.00   10.03   0.0500
         9999.0
 Sphene              Ca1Ti1Si1O5
 Sph                 Ca(1)Ti(1)Si(1)O(5)                     
 ref:HP11            30.MAY.14
          -2458.54      -2601.65    124.00     5.565
          0.2279      0.2924    -3539.50     -0.8943
          1.58    1017.0    9.85   -0.0097    8.000
        485.00    0.40   0.0050
         9999.0
 Quartz              Si1O2
 q                   Si(1)O(2)                               
 ref:HP11            30.MAY.14
           -856.28       -910.70     41.43     2.269
          0.0929     -0.0642     -714.90     -0.7161
          0.00     730.0    6.00   -0.0082    3.000
        847.00    4.95   0.1188
         9999.0
 Nepheline           Na1Al1Si1O4
 ne                  Na(1)Al(1)Si(1)O(4)                     
 ref:HP11            30.MAY.14
          -1979.96      -2094.54    124.40     5.419
          0.2727     -1.2398        0.00     -2.7631
          4.63     465.0    4.16   -0.0089    7.000
        467.00   10.00   0.0800
         9999.0
 Hematite            Fe2O3
 hem                 Fe(2)O(3)                               
 ref:HP11            30.MAY.14
           -743.68       -825.65     87.40     3.027
          0.1639      0.0000    -2257.20     -0.6576
          2.79    2230.0    4.04   -0.0018    5.000
        955.00   15.60   0.0000
         9999.0
 Nickel_Oxide        Ni1O1
 NiO                 Ni(1)O(1)                               
 ref:HP11            30.MAY.14
           -211.30       -239.47     38.00     1.097
          0.0477      0.7824     -392.50      0.0000
          3.30    2000.0    3.94   -0.0020    2.000
        520.00    5.70   0.0000
         9999.0
 Ilmenite            Fe1Ti1O3
 ilm                 Fe(1)Ti(1)O(3)                          
 ref:HP11            30.MAY.14
          -1154.03      -1230.43    109.50     3.169
          0.1389      0.5081    -1288.80     -0.4637
          2.40    1700.0    8.30   -0.0049    5.000
       1900.00   12.00   0.0200
         9999.0
 Magnetite           Fe3O4
 mt                  Fe(3)O(4)                               
 ref:HP11            30.MAY.14
          -1011.56      -1114.51    146.90     4.452
          0.2625     -0.7205    -1926.20     -1.6557
          3.71    1857.0    4.05   -0.0022    7.000
        848.00   35.00   0.0000
         9999.0
 Magnesioferrite     Mg1Fe2O4
 mft                 Mg(1)Fe(2)O(4)                          
 ref:HP11            30.MAY.14
          -1330.01      -1442.29    121.00     4.457
          0.2705     -0.7505     -999.20     -2.0224
          3.63    1857.0    4.05   -0.0022    7.000
        665.00   17.00   0.0000
         9999.0
 Calcite             Ca1C1O3
 cc                  Ca(1)C(1)O(3)                           
 ref:HP11            30.MAY.14
          -1129.60      -1207.88     92.50     3.689
          0.1409      0.5029     -950.70     -0.8584
          2.52     733.0    4.06   -0.0055    5.000
       1240.00   10.00   0.0400
         9999.0
 Aragonite           Ca1C1O3
 arag                Ca(1)C(1)O(3)                           
 ref:HP11            30.MAY.14
          -1128.73      -1207.82     89.80     3.415
          0.1923     -0.3052     1149.70     -2.1183
          6.14     614.0    5.87   -0.0096    5.000
       1240.00    9.00   0.0450
         9999.0
 Pyrrhotite          Fe1S1
 trot                Fe(1)S(1)                               
 ref:HP11            30.MAY.14
           -100.86        -99.03     65.50     1.819
          0.0502      1.1052     -940.00      0.0000
          5.68     658.0    4.17   -0.0063    2.000
        598.00   12.00   0.0410
         9999.0
 Troilite            Fe1S1
 tro                 Fe(1)S(1)                               
 ref:HP11            30.MAY.14
           -101.17        -97.76     70.80     1.819
          0.0502      1.1052     -940.00      0.0000
          5.73     658.0    4.17   -0.0063    2.000
        598.00   12.00   0.0410
         9999.0
 Low_Troilite        Fe1S1
 lot                 Fe(1)S(1)                               
 ref:HP11            30.MAY.14
           -102.35       -102.16     60.00     1.818
          0.0502      1.1052     -940.00      0.0000
          4.93     658.0    4.17   -0.0063    2.000
        420.00   10.00   0.0000
         9999.0
 Pyrrhotite(Trov)    Fe0.875S1
 trov                Fe(0.875)S(1)                           
 ref:HP11            30.MAY.14
            -96.48        -96.02     57.50     1.738
          0.0511      0.8307     -669.70      0.0000
          5.94     658.0    4.17   -0.0063    1.875
        595.00   10.00   0.0160
         9999.0
 Iron                Fe1
 iron                Fe(1)                                   
 ref:HP11            30.MAY.14
              0.06          0.00     27.09     0.709
          0.0462      0.5159      723.10     -0.5562
          3.56    1640.0    5.16   -0.0031    1.000
       1042.00    8.30   0.0000
         9999.0
 Nickel              Ni1
 Ni                  Ni(1)                                   
 ref:HP11            30.MAY.14
              0.01          0.00     29.87     0.659
          0.0498      0.0000      585.90     -0.5339
          4.28    1905.0    4.25   -0.0022    1.000
        631.00    3.00   0.0000
         9999.0
************************************************************************
          minerals that use Bragg-Williams theory
************************************************************************
 Sillimanite         Al2Si1O5
 Sill                Al(2)Si(1)O(5)                          
 ref:HP11            30.MAY.14
          -2438.89      -2585.85     95.40     4.986
          0.2802     -0.6900    -1375.70     -2.3994
          1.12    1640.0    5.06   -0.0031    8.000
        4.75    0.010    4.75   0.010   1.00  0.25
         9999.0
 Gehlenite           Ca2Al2Si1O7
 geh                 Ca(2)Al(2)Si(1)O(7)                     
 ref:HP11            30.MAY.14
          -3790.08      -3992.26    198.50     9.024
          0.4057     -0.7099    -1188.30     -3.1744
          2.23    1080.0    4.08   -0.0038   12.000
        7.51    0.090    7.50   0.090   1.00  0.80
         9999.0
 Cordierite_anhyd    Mg2Al4Si5O18
 crd                 Mg(2)Al(4)Si(5)O(18)                    
 ref:HP11            30.MAY.14
          -8652.20      -9163.48    404.10    23.322
          0.9061      0.0000    -7902.00     -6.2934
          0.68    1290.0    4.10   -0.0031   29.000
       36.71    0.100   36.70   0.100   2.00  1.50
         9999.0
 Cordierite_hydr     Mg2Al4Si5O19H2
 hcrd                Mg(2)Al(4)Si(5)O(19)H(2)                
 ref:HP11            30.MAY.14
          -8889.81      -9449.32    475.60    23.322
          0.9802      0.0000    -7035.90     -6.6808
          0.67    1290.0    4.10   -0.0031   32.000
       36.71    0.100   36.70   0.100   2.00  1.50
         9999.0
 Fe-Cordierite       Fe2Al4Si5O18
 fcrd                Fe(2)Al(4)Si(5)O(18)                    
 ref:HP11            30.MAY.14
          -7952.90      -8444.02    461.00    23.710
          0.9240      0.0000    -7039.40     -6.4396
          0.67    1290.0    4.10   -0.0031   29.000
       36.71    0.100   36.70   0.100   2.00  1.50
         9999.0
 Mn-Cordierite       Mn2Al4Si5O18
 mncrd               Mn(2)Al(4)Si(5)O(18)                    
 ref:HP11            30.MAY.14
          -8203.30      -8693.64    473.00    24.027
          0.8865      0.0000    -8840.00     -5.5904
          0.69    1290.0    4.10   -0.0031   29.000
       36.71    0.100   36.70   0.100   2.00  1.50
         9999.0
 Ca-Tschermaks_Px    Ca1Al2Si1O6
 cats    			 Ca(1)Al(2)Si(1)O(6)                     
 ref:HP11            30.MAY.14
          -3132.01      -3310.14    135.00     6.356
          0.3476     -0.6974    -1781.60     -2.7575
          2.08    1192.0    5.19   -0.0044   10.000
        3.80    0.010    3.80   0.010   1.00  0.25
         9999.0
 Albite              Na1Al1Si3O8
 ab                  Na(1)Al(1)Si(3)O(8)                     
 ref:HP11            30.MAY.14
          -3712.10      -3935.49    207.40    10.067
          0.4520     -1.3364    -1275.90     -3.9536
          2.36     541.0    5.91   -0.0109   13.000
       14.00    0.042   13.00   0.042   3.00  0.90
         9999.0
 Sanidine            K1Al1Si3O8
 San                 K(1)Al(1)Si(3)O(8)                      
 ref:HP11            30.MAY.14
          -3741.36      -3966.68    214.30    10.871
          0.4488     -1.0075    -1007.30     -3.9731
          1.65     583.0    4.02   -0.0069   13.000
        8.65    0.024    8.50   0.024   3.00  0.80
         9999.0
 Anorthite           Ca1Al2Si2O8
 an                  Ca(1)Al(2)Si(2)O(8)                     
 ref:HP11            30.MAY.14
          -4007.32      -4232.70    200.50    10.079
          0.3705      1.0010    -4339.10     -1.9606
          1.41     860.0    4.09   -0.0048   13.000
       42.01    0.100   42.00   0.100   1.00  2.00
         9999.0
 Leucite             K1Al1Si2O6
 lc                  K(1)Al(1)Si(2)O(6)                      
 ref:HP11            30.MAY.14
          -2865.98      -3029.23    198.50     8.826
          0.3698     -1.6332      684.70     -3.6831
          1.85     450.0    5.70   -0.0127   10.000
       11.61    0.400   11.60   0.100   2.00  0.70
         9999.0
 Spinel              Mg1Al2O4
 Sp                  Mg(1)Al(2)O(4)                          
 ref:HP11            30.MAY.14
          -2176.76      -2301.26     82.00     3.978
          0.2229      0.6127    -1686.00     -1.5510
          1.93    1922.0    4.04   -0.0021    7.000
        8.00    0.000    1.20   0.000   2.00  0.50
         9999.0
 Hercynite           Fe1Al2O4
 herc                Fe(1)Al(2)O(4)                          
 ref:HP11            30.MAY.14
          -1839.70      -1953.09    113.90     4.075
          0.2167      0.5868    -2430.20     -1.1783
          2.06    1922.0    4.04   -0.0021    7.000
       18.30    0.000   13.60   0.000   2.00  1.00
         9999.0
 Picrochromite       Mg1Cr2O4
 picr                Mg(1)Cr(2)O(4)                          
 ref:HP11            30.MAY.14
          -1651.61      -1762.60    118.30     4.356
          0.1961      0.5398    -3126.00     -0.6169
          1.80    1922.0    4.04   -0.0021    7.000
        8.00    0.000    1.20   0.000   2.00  0.50
         9999.0
 Dolomite            Ca1Mg1C2O6
 dol                 Ca(1)Mg(1)C(2)O(6)                      
 ref:HP11            30.MAY.14
          -2163.24      -2325.76    156.10     6.429
          0.3589     -0.4905        0.00     -3.4562
          3.28     943.0    3.74   -0.0040   10.000
       11.91    0.016   11.90   0.016   1.00  1.00
         9999.0
 Ankerite            Ca1Fe1C2O6
 ank                 Ca(1)Fe(1)C(2)O(6)                      
 ref:HP11            30.MAY.14
          -1819.35      -1970.62    188.46     6.606
          0.3410     -0.1161        0.00     -3.0548
          3.46     914.0    3.88   -0.0043   10.000
       11.91    0.016   11.90   0.016   1.00  1.00
         9999.0
************************************************************************
          abandoned
************************************************************************
************************************************************************
          gas Species
************************************************************************
 CH4(g)              CH4
 C1H4                C(1)H(4)
 ref:HP11            30.MAY.14
            -50.71        -74.81    186.26     0.000
          0.1501      0.2063     3427.70     -2.6504
         9999.0
 CO(g)               CO
 C1O1                C(1)O(1)
 ref:HP11            30.MAY.14
           -137.17       -110.53    197.67     0.000
          0.0457     -0.0097      662.70     -0.4147
         9999.0
 CO2(g)              CO2
 C1O2                C(1)O(2)
 ref:HP11            30.MAY.14
           -394.35       -393.51    213.70     0.000
          0.0878     -0.2644      706.40     -0.9989
         9999.0
 H2(g)               H2
 H2                  H(2)
 ref:HP11            30.MAY.14
             -0.01          0.00    130.70     0.000
          0.0233      0.4627        0.00      0.0763
         9999.0
 H2S(g)              H2S
 H2S     H(2)S(1)
 ref:HP11            30.MAY.14
            -33.13        -20.30    205.77     0.000
          0.0474      1.0240      615.90     -0.3978
         9999.0
 O2(g)               O2
 O2                  O(2)
 ref:HP11            30.MAY.14
             -0.01          0.00    205.20     0.000
          0.0483     -0.0691      499.20     -0.4207
         9999.0
 S2(g)               S2
 S2                  S(2)
 ref:HP11            30.MAY.14
             78.78        128.54    231.00     0.000
          0.0371      0.2398     -161.00     -0.0650
         9999.0
 H2O(g)              H2O
 H2O                 H(2)O(1)
 ref:HP11            30.MAY.14
           -228.56       -241.81    188.80     0.000
          0.0401      0.8656      487.50     -0.2512
         9999.0
 Ar(g)               Ar
 Ar(g)               Ar(1)
 ref:WEPSHB82        27.Dec.89
              0.00          0.00    154.84     0.000
          0.0208      0.0000        0.00      0.0000
         9999.0
 Phenol(g)           C6H5OH
 C6H6O(g)            C(6)H(6)O(1)
 ref:DSMAL97         20.Nov.97
            -32.89        -96.36    315.47     0.000
          0.1273     11.3035    -5201.13      0.0000
         9999.0
 Ortho-Cresol(g)     CH3C6H4(OH)
 C7H8O(g)            C(7)H(8)O(1)
 ref:DSMAL97         20.Nov.97
            -37.07       -128.62    357.73     0.000
          0.1400     15.5105    -5057.61      0.0000
         9999.0
 Meta-Cresol(g)      CH3C6H4(OH)
 C7H8O(g)            C(7)H(8)O(1)
 ref:DSMAL97         20.Nov.97
            -40.54       -132.34    356.90     0.000
          0.1396     15.4879    -5636.68      0.0000
         9999.0
 Para-Cresol(g)      CH3C6H4(OH)
 C7H8O(g)            C(7)H(8)O(1)
 ref:DSMAL97         20.Nov.97
            -30.88       -125.39    348.11     0.000
          0.1367     15.7243    -5347.98      0.0000
         9999.0
 C2H4(g)             C2H4
 ETHYLENE(g)         C(2)H(4)
 ref:S93             22.SEP.93
             68.12         52.30    219.45     0.000
          0.0349      0.0628     -958.13      0.0000
         9999.0
 He(g)               He
 He(g)               He(1)
 ref:WEPSHB82        27.Dec.89
              0.00          0.00    126.15     0.000
          0.0208      0.0000        0.00      0.0000
         9999.0
 Kr(g)               Kr
 Kr(g)               Kr(1)
 ref:WEPSHB82        27.Dec.89
              0.00          0.00    164.08     0.000
          0.0208      0.0000        0.00      0.0000
         9999.0
 N2(g)               N2
 N2(g)               N(2)
 ref:WEPSHB82        27.Dec.89
              0.00          0.00    191.61     0.000
          0.0286      0.3766      -50.20      0.0000
         9999.0
 Ne(g)               Ne
 Ne(g)               Ne(1)
 ref:WEPSHB82        27.Dec.89
              0.00          0.00    146.33     0.000
          0.0208      0.0000        0.00      0.0000
         9999.0
 NH3(g)              NH3
 NH3(g)              N(1)H(3)
 ref:WEPSHB82        26.Jul.89
            -16.45        -46.11    192.45     0.000
          0.0297      2.5104     -154.80      0.0000
         9999.0
 Rn(g)               Rn
 Rn(g)               Rn(1)
 ref:WEPSHB82        27.Dec.89
              0.00          0.00    176.21     0.000
          0.0208      0.0000        0.00      0.0000
         9999.0
 SO2(g)              SO2
 SO2(g)              S(1)O(2)
 ref:WEPSHB82        27.Dec.89
           -300.19       -296.83    248.22     0.000
          0.0462      0.7866     -769.85      0.0000
         9999.0
 Xe(g)               Xe
 Xe(g)               Xe(1)
 ref:WEPSHB82        27.Dec.89
              0.00          0.00    169.68     0.000
          0.0208      0.0000        0.00      0.0000
         9999.0
 NO(g)               NO
 NO(g)               N(1)O(1)
 As01                11.Nov.00
             86.57         90.25    210.76     0.000
          0.0263      0.7683      104.09      0.0000
         9999.0
 N2O(g)              N2O
 N2O(g)              N(2)O(1)
 As01                11.Nov.00
            104.20         82.05    219.85     0.000
          0.0411      1.4695     -624.08      0.0000
         9999.0
 NO2(g)              NO2
 NO2(g)              N(1)O(2)
 ref:RH95            15.FEB.10
        51.20         33.10       240.09    0.000
      0.0980      -0.7690      1165.40     0.0000
        2500.0
 SO3(g)              SO3
 SO3(g)              S(1)O(3)
 ref:RH95            15.FEB.10
      -371.00       -395.70       256.80    0.000
      0.1400      -1.2330       979.52     0.0000
        2200.0
 HCl(g)              HCl,gas
 HCl(g)              H(1)Cl(1)
 ref:ref:RH95        11.Oct.17
       -95.29        -92.31       186.89    0.000
      0.0240       0.6510        76.23     0.0000
        1000.0
 HF(g)               HF,gas
 HF(g)               H(1)F(1)
 ref:RH95            11.Oct.17
      -275.40       -273.30       173.79    0.000
      0.0130       0.8220      -332.73     0.0000
        1000.0
************************************************************************
          aqueous Species
************************************************************************



        372  minerals that do not undergo phase transition   (nmin1)
         17  minerals that undergo Landau phase transition   (nmin2)
         16  minerals that undergo Bragg-Williams transition (nmin3)
          0  ###abandoned                                    (nmin4)
         28  gases                               (ngas)
          0  aqueous Species                     (naqs)
     ----  ----------------------------
        433  total

        273  comment lines precede top of min1 block

